BACI System: C-- to PCODE Compiler in C, 11:30   1 Oct 2012
Source file: problema-cine.cm  Thu Mar 30 11:11:08 2023
 line  pc
   1    0  typedef semaphore sem; 
   2    0  typedef binarysem binsem; 
   3    0  
   4    0  binsem coutt = 1, mutex = 1;
   5    0  sem sem_entrada = 0, fila_entradas = 0;
   6    0  sem fila_pipocas = 0, sem_pipocas = 0;
   7    0  sem aten_pipocas = 0, aten_entradas = 0;
   8    0  int global, nro_actual = 1;
   9    0  
  10    0  void cliente(int ID) {
  11    0      int nro_entrada;
  12    0      p(coutt);
  13    2       cout<<"Cliente "<<ID<<" llega al cine."<<endl;
  14    7      v(coutt);
  15    9  
  16    9      // INTERACCION CON DISPENSADOR DE PIPOCAS
  17    9      p(fila_entradas);
  18   11      p(coutt);
  19   13       cout<<"Cliente "<<ID<<" pide una entrada."<<endl;
  20   18      v(coutt);
  21   20      v(sem_entrada);
  22   22      p(aten_entrada);
  23   24      p(mutex);
  24   26       global++;
  25   31       nro_entrada = global;
  26   34      v(mutex);
  27   36      p(coutt);
  28   38       cout<<"Cliente "<<ID<<" se le asigno la entrada "<<nro_entrada<<endl<<endl;
  29   46      v(coutt);
  30   48      v(fila_entradas);
  31   50  
  32   50      // INTERACCION CON DISPENSADOR DE PIPOCAS
  33   50      p(coutt);
  34   52       cout<<"Cliente "<<ID<<" solicita pipocas."<<endl;
  35   57      v(coutt);
  36   59      while (1) {
  37   61          p(mutex);
  38   63           if (nro_actual>=nro_entrada) {
  39   67              v(mutex);
  40   69              break;
  41   70           }
  42   70          v(mutex);
  43   72      }
  44   73      p(fila_pipocas);
  45   75      p(coutt);
  46   77       cout<<"Cliente "<<ID<<" muestra el numero de entrada."<<endl;
  47   82      v(coutt);
  48   84      v(sem_pipocas);
  49   86      p(aten_pipocas);
  50   88      p(coutt);
  51   90       cout<<"Cliente "<<ID<<" toma sus pipocas y se va a su sala."<<endl<<endl;
  52   96      v(coutt);
  53   98      v(fila_pipocas);
  54  100  }
  55  101  void dispensadorEntradas(int ID) {
  56  101      p(coutt);
  57  103       cout<<"Dispensador de entradas "<<ID<<" lista para atender."<<endl;
  58  108      v(coutt);
  59  110      v(fila_entradas);
  60  112      while (1) {
  61  114          p(sem_entrada);
  62  116          p(coutt);
  63  118           cout<<"Dispensador de entradas "<<ID<<" atiende al cliente"<<endl;
  64  123          v(coutt);
  65  125          v(aten_entrada);
  66  127      }
  67  128  }
  68  129  void dispensadorPipocas(int ID) {
  69  129      p(coutt);
  70  131       cout<<"Dispensador de pipocas "<<ID<<" listo para atender."<<endl;
  71  136      v(coutt);
  72  138      v(fila_pipocas);
  73  140      while (1) {
  74  142          p(sem_pipocas);
  75  144          p(mutex);
  76  146           p(coutt);
  77  148            cout<<"Dispensador de pipocas "<<ID<<" llama al cliente con entrada: "<<nro_actual<<endl;
  78  155           v(coutt);
  79  157           nro_actual++; 
  80  162          v(mutex);
  81  164          p(coutt);
  82  166           cout<<"Dispensador de pipocas "<<ID<<" prepara pipocas."<<endl;
  83  171          v(coutt);
  84  173          v(aten_pipocas);
  85  175      }
  86  176  }
  87  177  
  88  177  void main() {
  89  178      int i; int a = 4; int b = 6; int n = 8;
  90  187      cobegin{
  91  188          for (i = 0; i<a; i++) cliente(i);
  92  207          for (i = a; i<b; i++) dispensadorEntradas(i);
  93  226          for (i = b; i<n; i++) dispensadorPipocas(i);
  94  245      }
  95  246  
  96  246  }
